[ Info: Indexing package DiffEqFlux 0.9.0...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed Requires ───────────────────── v0.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqFlux ─────────────────── v0.9.0
  Installed GPUArrays ──────────────────── v1.0.4
  Installed StatsModels ────────────────── v0.6.18
  Installed SLEEFPirates ───────────────── v0.6.3
  Installed CUDAnative ─────────────────── v2.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed NLSolversBase ──────────────── v7.7.1
  Installed LightGraphs ────────────────── v1.3.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed CUDAdrv ────────────────────── v3.1.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Conda ──────────────────────── v1.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed GLM ────────────────────────── v1.3.11
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed JSON ───────────────────────── v0.21.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Inflate ────────────────────── v0.1.2
  Installed ColorTypes ─────────────────── v0.8.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataFrames ─────────────────── v0.20.2
  Installed RecursiveArrayTools ────────── v1.2.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Hwloc ──────────────────────── v1.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed StaticArrays ───────────────── v0.12.5
  Installed Parsers ────────────────────── v1.0.15
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed URIParser ──────────────────── v0.4.1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed VectorizationBase ──────────── v0.13.12
  Installed ForwardDiff ────────────────── v0.10.14
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed Distributions ──────────────── v0.21.9
  Installed OrderedCollections ─────────── v1.3.2
  Installed CUDAapi ────────────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Tables ─────────────────────── v1.2.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Juno ───────────────────────── v0.7.2
  Installed LineSearches ───────────────── v7.1.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.7.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Tracker ────────────────────── v0.2.12
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecursiveFactorization ─────── v0.1.6
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.12.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Roots ──────────────────────── v0.8.4
  Installed RecipesBase ────────────────── v0.7.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffEqSensitivity ──────────── v5.1.3
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed NNlib ──────────────────────── v0.6.6
  Installed BinDeps ────────────────────── v1.0.2
  Installed Adapt ──────────────────────── v1.1.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed Colors ─────────────────────── v0.9.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Distances ──────────────────── v0.10.0
  Installed OrdinaryDiffEq ─────────────── v5.26.8
  Installed AbstractTrees ──────────────── v0.2.1
  Installed CuArrays ───────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GenericSVD ─────────────────── v0.2.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DiffResults ────────────────── v1.0.3
  Installed Missings ───────────────────── v0.4.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Hwloc_jll ──────────────────── v2.4.0+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed DiffEqBase ─────────────────── v6.10.2
  Installed NaNMath ────────────────────── v0.3.5
  Installed FFTW ───────────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.4.0
  Installed ZipFile ────────────────────── v0.8.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IterativeSolvers ───────────── v0.8.5
  Installed Flux ───────────────────────── v0.9.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffEqCallbacks ────────────── v2.10.0
  Installed LoopVectorization ──────────── v0.9.7
Updating `~/.julia/environments/v1.5/Project.toml`
  [aae7a2af] + DiffEqFlux v0.9.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [3a865a2d] + CuArrays v1.3.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.9.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.0.1
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [38e38edf] + GLM v1.3.11
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [0e44f5e4] + Hwloc v1.2.0
