[ Info: Indexing package BridgeDiffEq 0.1.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.8%####################                                                      28.9%########################################                                  56.5%################################################################          89.7%######################################################################## 100.0%
  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.1.2
  Installed SLEEFPirates ───────────────── v0.6.3
  Installed Polynomials ────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.20
  Installed BridgeDiffEq ───────────────── v0.1.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed OffsetArrays ───────────────── v1.5.0
  Installed TerminalLoggers ────────────── v0.1.3
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed Colors ─────────────────────── v0.11.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed Hwloc ──────────────────────── v1.2.0
  Installed Distributions ──────────────── v0.22.6
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed StatsBase ──────────────────── v0.32.2
  Installed VectorizationBase ──────────── v0.14.12
  Installed ArrayInterface ─────────────── v2.14.13
  Installed IfElse ─────────────────────── v0.1.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v0.2.11
  Installed ZygoteRules ────────────────── v0.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Roots ──────────────────────── v1.0.7
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed RecursiveFactorization ─────── v0.1.6
  Installed Trajectories ───────────────── v0.1.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LabelledArrays ─────────────── v1.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Hwloc_jll ──────────────────── v2.4.0+0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed LoopVectorization ──────────── v0.9.17
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed Parameters ─────────────────── v0.12.1
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed IterativeSolvers ───────────── v0.8.5
  Installed ProgressLogging ────────────── v0.1.3
  Installed Bridge ─────────────────────── v0.10.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [1aa9af3a] + BridgeDiffEq v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [2d3116d5] + Bridge v0.10.0
  [1aa9af3a] + BridgeDiffEq v0.1.0
  [d360d2e6] + ChainRulesCore v0.9.25
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.44.3
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.7.1
  [069b7b12] + FunctionWrappers v1.1.1
  [0e44f5e4] + Hwloc v1.2.0
  [e33a78d0] + Hwloc_jll v2.4.0+0
  [615f187c] + IfElse v0.1.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.9.17
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v0.6.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.7
  [476501e8] + SLEEFPirates v0.6.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
