[ Info: Indexing package DiffEqFlux 0.6.1...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed Requires ───────────────────── v0.5.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed DiffEqFlux ─────────────────── v0.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsModels ────────────────── v0.6.18
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LightGraphs ────────────────── v1.3.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed StatsFuns ──────────────────── v0.9.6
  Installed CpuId ──────────────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v2.2.1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed JSON ───────────────────────── v0.21.1
  Installed GLM ────────────────────────── v1.3.11
  Installed DocStringExtensions ────────── v0.8.3
  Installed RecursiveArrayTools ────────── v1.2.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed Inflate ────────────────────── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.8.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v0.12.5
  Installed Parsers ────────────────────── v1.0.15
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed Distributions ──────────────── v0.24.10
  Installed ZygoteRules ────────────────── v0.2.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Tables ─────────────────────── v1.2.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.1
  Installed Juno ───────────────────────── v0.7.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.10.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Colors ─────────────────────── v0.9.6
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Roots ──────────────────────── v0.8.4
  Installed Artifacts ──────────────────── v1.3.0
  Installed Tracker ────────────────────── v0.2.14
  Installed OrdinaryDiffEq ─────────────── v5.26.8
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecursiveFactorization ─────── v0.1.6
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.26
  Installed RecipesBase ────────────────── v0.7.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed SparseDiffTools ────────────── v1.12.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffEqSensitivity ──────────── v4.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Adapt ──────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Distances ──────────────────── v0.10.0
  Installed AbstractTrees ──────────────── v0.2.1
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqBase ─────────────────── v6.10.0
  Installed ZipFile ────────────────────── v0.8.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Calculus ───────────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed IterativeSolvers ───────────── v0.8.5
  Installed Flux ───────────────────────── v0.8.3
  Installed DiffEqCallbacks ────────────── v2.10.0
  Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.5/Project.toml`
  [aae7a2af] + DiffEqFlux v0.6.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.6.1
  [41bf760c] + DiffEqSensitivity v4.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.6.0
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [38e38edf] + GLM v1.3.11
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.2
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
