[ Info: Indexing package Intan 0.1.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                                                                                                  0.6%####                                                                       6.9%############                                                              17.6%###################                                                       27.6%###############################                                           43.3%#########################################                                 57.7%###################################################                       71.5%#################################################################         90.4%######################################################################## 100.0%
  Resolving package versions...
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Graphics ───────────────────── v0.4.0
  Installed JLD ────────────────────────── v0.10.0
  Installed Polynomials ────────────────── v1.2.0
  Installed HDF5_jll ───────────────────── v1.10.5+7
  Installed MozillaCACerts_jll ─────────── v2020.10.14+0
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed LibExpat ───────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.20
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Compat ─────────────────────── v2.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed JSON ───────────────────────── v0.21.1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed Gtk ────────────────────────── v0.18.0
  Installed Libz ───────────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Colors ─────────────────────── v0.9.6
  Installed StaticArrays ───────────────── v0.12.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed DistributedArrays ──────────── v0.6.5
  Installed URIParser ──────────────────── v0.4.1
  Installed Parsers ────────────────────── v1.0.15
  Installed OrderedCollections ─────────── v1.3.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed Intan ──────────────────────── v0.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Homebrew ───────────────────── v0.7.1
  Installed Primes ─────────────────────── v0.4.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Intervals ──────────────────── v1.5.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed DataAPI ────────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed BufferedStreams ────────────── v1.0.0
  Installed BinDeps ────────────────────── v0.8.10
  Installed Adapt ──────────────────────── v2.4.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed MAT ────────────────────────── v0.8.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Arpack ─────────────────────── v0.4.0
  Installed DSP ────────────────────────── v0.6.10
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed LibCURL ────────────────────── v0.6.2
  Installed HTTPClient ─────────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.4
  Installed MultivariateStats ──────────── v0.7.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Cairo ──────────────────────── v0.6.0
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed NaNMath ────────────────────── v0.3.5
  Installed Mocking ────────────────────── v0.7.1
  Installed FFTW ───────────────────────── v1.3.1
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Blosc ──────────────────────── v0.7.0
  Installed WinRPM ─────────────────────── v0.4.2
  Installed IterTools ──────────────────── v1.3.0
  Installed HDF5 ───────────────────────── v0.13.7
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed TimeZones ──────────────────── v1.5.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed SpikeSorting ───────────────── v0.2.1
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.5/Project.toml`
  [160d5eed] + Intan v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [159f3aea] + Cairo v0.6.0
  [d360d2e6] + ChainRulesCore v0.9.25
  [944b1d66] + CodecZlib v0.7.0
