[ Info: Indexing package FluxTikz 0.1.1...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed FluxTikz ───────────────────── v0.1.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.18.8
  Installed GPUArrays ──────────────────── v6.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed BFloat16s ──────────────────── v0.1.0
  Installed Poppler_jll ────────────────── v0.87.0+2
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Reexport ───────────────────── v0.2.0
  Installed Functors ───────────────────── v0.1.0
  Installed Compat ─────────────────────── v3.25.0
  Installed Colors ─────────────────────── v0.12.6
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed StatsBase ──────────────────── v0.33.2
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed TimerOutputs ───────────────── v0.5.7
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed OrderedCollections ─────────── v1.3.2
  Installed Juno ───────────────────────── v0.8.4
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed IRTools ────────────────────── v0.4.2
  Installed FillArrays ─────────────────── v0.10.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Artifacts ──────────────────── v1.3.0
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed GPUCompiler ────────────────── v0.8.3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed DataAPI ────────────────────── v1.4.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed Zygote ─────────────────────── v0.6.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Adapt ──────────────────────── v2.4.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed NNlib ──────────────────────── v0.7.11
  Installed CUDA ───────────────────────── v2.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Scratch ────────────────────── v1.0.3
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.3
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed NaNMath ────────────────────── v0.3.5
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed LLVM ───────────────────────── v3.5.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed ZipFile ────────────────────── v0.9.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed TikzPictures ───────────────── v3.3.2
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed MacroTools ─────────────────── v0.5.6
  Installed Flux ───────────────────────── v0.11.4
  Installed ChainRules ─────────────────── v0.7.46
Updating `~/.julia/environments/v1.5/Project.toml`
  [bede0ec3] + FluxTikz v0.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.4.0
  [83423d85] + Cairo_jll v1.16.0+6
  [082447d4] + ChainRules v0.7.46
  [d360d2e6] + ChainRulesCore v0.9.25
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.4
  [bede0ec3] + FluxTikz v0.1.1
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [f6369f11] + ForwardDiff v0.10.14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [7869d1d1] + IRTools v0.4.2
  [692b3bcd] + JLLWrappers v1.2.0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v3.5.2
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
