[ Info: Indexing package TreeParzen 0.2.2...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          2.5%####                                                                       6.9%#########                                                                 12.5%##############                                                            19.4%###################                                                       27.6%#########################                                                 35.1%#################################                                         46.4%##########################################                                59.0%####################################################                      72.8%###############################################################           87.8%######################################################################## 100.0%
  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed CodeTracking ───────────────── v0.5.12
  Installed DataStructures ─────────────── v0.17.20
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.25.0
  Installed JuliaInterpreter ───────────── v0.7.26
  Installed CoverageTools ──────────────── v1.2.1
  Installed TreeParzen ─────────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FilePathsBase ──────────────── v0.9.7
  Installed JSON ───────────────────────── v0.21.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LoweredCodeUtils ───────────── v0.4.9
  Installed LossFunctions ──────────────── v0.6.2
  Installed ExprTools ──────────────────── v0.1.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed URIParser ──────────────────── v0.4.1
  Installed Parsers ────────────────────── v1.0.15
  Installed JLSO ───────────────────────── v2.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed MLJScientificTypes ─────────── v0.4.3
  Installed Distributions ──────────────── v0.22.6
  Installed MLJBase ────────────────────── v0.16.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Tables ─────────────────────── v1.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed Coverage ───────────────────── v1.2.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ScientificTypes ────────────── v1.1.1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed ComputationalResources ─────── v0.3.2
  Installed PersistenceDiagramsBase ────── v0.1.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed StructTypes ────────────────── v1.2.1
  Installed Syslogs ────────────────────── v0.3.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StableRNGs ─────────────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.2
  Installed MLJTuning ──────────────────── v0.5.5
  Installed BinDeps ────────────────────── v1.0.2
  Installed Revise ─────────────────────── v2.7.6
  Installed Crayons ────────────────────── v4.0.4
  Installed ProgressMeter ──────────────── v1.4.1
  Installed LearnBase ──────────────────── v0.4.1
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CategoricalArrays ──────────── v0.9.0
  Installed Missings ───────────────────── v0.4.4
  Installed BSON ───────────────────────── v0.2.6
  Installed Memento ────────────────────── v1.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SpecialFunctions ───────────── v0.8.0
  Installed MLJModelInterface ──────────── v0.3.8
  Installed Parameters ─────────────────── v0.12.1
  Installed TimeZones ──────────────────── v1.5.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed URIs ───────────────────────── v1.2.0
  Installed HTTP ───────────────────────── v0.9.2
  Installed LatinHypercubeSampling ─────── v1.7.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [eb66a70c] + TreeParzen v0.2.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [fbb218c0] + BSON v0.2.6
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [324d7699] + CategoricalArrays v0.9.0
  [da1fd8a2] + CodeTracking v0.5.12
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [a2441757] + Coverage v1.2.0
  [c36e975a] + CoverageTools v1.2.1
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
