[ Info: Indexing package SimSpin 1.0.1...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                                                                                                1.3%##                                                                         3.8%###                                                                        5.0%####                                                                       6.9%#######                                                                   10.0%#########                                                                 13.8%###########                                                               16.3%##############                                                            20.7%##################                                                        25.7%###################                                                       27.0%#####################                                                     30.1%#######################                                                   32.0%#######################                                                   33.2%#########################                                                 35.8%############################                                              38.9%#############################                                             40.8%###############################                                           43.9%##################################                                        47.7%#####################################                                     51.4%#######################################                                   54.6%#########################################                                 57.7%##########################################                                59.6%#############################################                             62.7%##############################################                            65.2%################################################                          67.1%#################################################                         69.0%###################################################                       72.1%#####################################################                     74.7%#######################################################                   77.2%#########################################################                 79.7%###########################################################               82.8%##############################################################            87.2%#################################################################         91.0%####################################################################      94.7%######################################################################## 100.0%
  Resolving package versions...
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed FFTViews ───────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.2
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Compat ─────────────────────── v3.25.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed DataStructures ─────────────── v0.18.8
  Installed Reexport ───────────────────── v1.0.0
  Installed Documenter ─────────────────── v0.25.5
  Installed JSON ───────────────────────── v0.21.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.6
  Installed DocStringExtensions ────────── v0.8.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed FITSIO ─────────────────────── v0.16.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v1.0.1
  Installed EllipsisNotation ───────────── v1.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed Parsers ────────────────────── v1.0.15
  Installed HCubature ──────────────────── v1.5.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Distributions ──────────────── v0.24.10
  Installed Tables ─────────────────────── v1.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed FillArrays ─────────────────── v0.10.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ImageCore ──────────────────── v0.8.20
  Installed Artifacts ──────────────────── v1.3.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ComputationalResources ─────── v0.3.2
  Installed PaddedViews ────────────────── v0.5.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed MosaicViews ────────────────── v0.2.4
  Installed TiledIteration ─────────────── v0.3.0
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed Combinatorics ──────────────── v1.0.2
  Installed ImageFiltering ─────────────── v0.6.18
  Installed MappedArrays ───────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed DataAPI ────────────────────── v1.4.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CFITSIO_jll ────────────────── v3.48.0+0
