[ Info: Indexing package Skyler 0.1.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.9%########                                                                  11.9%#####################                                                     29.5%####################################                                      50.8%###################################################                       70.9%################################################################          89.1%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Polynomials ────────────────── v0.8.0
  Installed WebIO ──────────────────────── v0.8.15
  Installed JLD ────────────────────────── v0.10.0
  Installed Skyler ─────────────────────── v0.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed HDF5_jll ───────────────────── v1.10.5+7
  Installed NLSolversBase ──────────────── v7.5.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Compat ─────────────────────── v3.25.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Reexport ───────────────────── v0.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed JSON ───────────────────────── v0.21.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FileIO ─────────────────────── v1.4.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed ExprTools ──────────────────── v0.1.3
  Installed Colors ─────────────────────── v0.12.6
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Distributions ──────────────── v0.22.6
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Permutations ───────────────── v0.4.0
  Installed Parsers ────────────────────── v0.3.12
  Installed PooledArrays ───────────────── v0.5.3
  Installed StaticArrays ───────────────── v0.12.5
