[ Info: Indexing package DiffEqFlux 1.17.0...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed Requires ───────────────────── v1.1.2
  Installed SLEEFPirates ───────────────── v0.6.3
  Installed DiffEqFlux ─────────────────── v1.17.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CUDAnative ─────────────────── v3.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodeTracking ───────────────── v1.0.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed TerminalLoggers ────────────── v0.1.3
  Installed DataStructures ─────────────── v0.17.20
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Compat ─────────────────────── v3.25.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ReverseDiff ────────────────── v1.5.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ExprTools ──────────────────── v0.1.3
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Inflate ────────────────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.6
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Hwloc ──────────────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.5
