[ Info: Indexing package Omniscape 0.4.2...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed nghttp2_jll ───────────────── v1.40.0+2
  Installed MozillaCACerts_jll ────────── v2020.10.14+0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DataStructures ────────────── v0.18.8
  Installed ArchGDAL ──────────────────── v0.5.2
  Installed Omniscape ─────────────────── v0.4.2
  Installed LightGraphs ───────────────── v1.3.4
  Installed Libiconv_jll ──────────────── v1.16.0+7
  Installed Compat ────────────────────── v3.25.0
  Installed DiskArrays ────────────────── v0.2.7
  Installed JSON ──────────────────────── v0.21.1
  Installed ExprTools ─────────────────── v0.1.3
  Installed Inflate ───────────────────── v0.1.2
  Installed StaticArrays ──────────────── v0.12.5
  Installed SodiumSeal ────────────────── v0.1.1
  Installed Parsers ───────────────────── v1.0.15
  Installed StatsBase ─────────────────── v0.33.2
  Installed libgeotiff_jll ────────────── v1.6.0+1
  Installed OrderedCollections ────────── v1.3.2
  Installed SimpleWeightedGraphs ──────── v1.1.1
  Installed AlgebraicMultigrid ────────── v0.3.0
  Installed OpenJpeg_jll ──────────────── v2.3.1+0
  Installed LittleCMS_jll ─────────────── v2.9.0+0
  Installed libpng_jll ────────────────── v1.6.37+6
  Installed Tables ────────────────────── v1.2.2
  Installed Zstd_jll ──────────────────── v1.4.5+2
  Installed GeoFormatTypes ────────────── v0.3.0
  Installed Artifacts ─────────────────── v1.3.0
  Installed SimpleTraits ──────────────── v0.9.3
  Installed LibCURL_jll ───────────────── v7.70.0+2
  Installed MbedTLS ───────────────────── v1.0.3
  Installed JLLWrappers ───────────────── v1.2.0
  Installed DataAPI ───────────────────── v1.4.0
  Installed RecipesBase ───────────────── v1.1.1
  Installed CEnum ─────────────────────── v0.4.1
  Installed libsodium_jll ─────────────── v1.0.18+1
  Installed JpegTurbo_jll ─────────────── v2.0.1+3
  Installed Zlib_jll ──────────────────── v1.2.11+18
  Installed XML2_jll ──────────────────── v2.9.10+3
  Installed Expat_jll ─────────────────── v2.2.7+6
  Installed DataValueInterfaces ───────── v1.0.0
  Installed GZip ──────────────────────── v0.5.1
  Installed ProgressMeter ─────────────── v1.4.1
  Installed Missings ──────────────────── v0.4.4
  Installed Mocking ───────────────────── v0.7.1
  Installed MbedTLS_jll ───────────────── v2.16.8+1
  Installed GDAL_jll ──────────────────── v3.2.0+2
  Installed LibSSH2_jll ───────────────── v1.9.0+3
  Installed Libtiff_jll ───────────────── v4.1.0+2
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed GitHub ────────────────────── v5.4.0
  Installed Circuitscape ──────────────── v5.7.1
  Installed IniFile ───────────────────── v0.5.0
  Installed TableTraits ───────────────── v1.0.0
  Installed GEOS_jll ──────────────────── v3.9.0+0
  Installed CompatHelper ──────────────── v1.16.3
  Installed SQLite_jll ────────────────── v3.34.0+0
  Installed PROJ_jll ──────────────────── v7.2.0+0
  Installed IterativeSolvers ──────────── v0.8.5
  Installed GeoInterface ──────────────── v0.5.4
  Installed EzXML ─────────────────────── v1.1.0
  Installed MacroTools ────────────────── v0.5.6
  Installed GDAL ──────────────────────── v1.2.0
  Installed URIs ──────────────────────── v1.2.0
  Installed HTTP ──────────────────────── v0.9.2
  Installed TimeZones ─────────────────── v1.5.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [a38d70fc] + Omniscape v0.4.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [2169fc97] + AlgebraicMultigrid v0.3.0
  [c9ce4bd3] + ArchGDAL v0.5.2
  [ec485272] + ArnoldiMethod v0.0.4
  [56f22d72] + Artifacts v1.3.0
  [fa961155] + CEnum v0.4.1
  [2b7a1792] + Circuitscape v5.7.1
  [34da2185] + Compat v3.25.0
  [aa819f21] + CompatHelper v1.16.3
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3c3547ce] + DiskArrays v0.2.7
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [add2ef01] + GDAL v1.2.0
  [a7073274] + GDAL_jll v3.2.0+2
  [d604d12d] + GEOS_jll v3.9.0+0
  [92fee26a] + GZip v0.5.1
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [bc5e4493] + GitHub v5.4.0
  [cd3eb016] + HTTP v0.9.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [093fc24a] + LightGraphs v1.3.4
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [14a3606d] + MozillaCACerts_jll v2020.10.14+0
  [a38d70fc] + Omniscape v0.4.2
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [bac558e1] + OrderedCollections v1.3.2
  [58948b4f] + PROJ_jll v7.2.0+0
  [69de0a69] + Parsers v1.0.15
  [92933f4c] + ProgressMeter v1.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [76ed43ae] + SQLite_jll v3.34.0+0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [2133526b] + SodiumSeal v0.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [5c2747f8] + URIs v1.2.0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [06c338fa] + libgeotiff_jll v1.6.0+1
  [b53b4c65] + libpng_jll v1.6.37+6
  [a9144af2] + libsodium_jll v1.0.18+1
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
[ Info: Finished indexing.
