[ Info: Indexing package TaylorModels 0.3.6...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    1.3%##########                                                                15.1%#################################                                         46.4%############################################################              83.4%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Polynomials ────────────────── v1.2.0
  Installed TaylorModels ───────────────── v0.3.6
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataStructures ─────────────── v0.18.8
  Installed LightGraphs ────────────────── v1.3.4
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed NLSolversBase ──────────────── v7.7.1
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.25.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed Inflate ────────────────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed RoundingEmulator ───────────── v0.2.1
  Installed Espresso ───────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ZygoteRules ────────────────── v0.2.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed ForwardDiff ────────────────── v0.10.14
  Installed FastClosures ───────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.14.13
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.2
  Installed LineSearches ───────────────── v7.1.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Setfield ───────────────────── v0.7.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed IntervalArithmetic ─────────── v0.17.7
  Installed Artifacts ──────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ExponentialUtilities ───────── v1.8.0
  Installed RecursiveFactorization ─────── v0.1.6
  Installed Intervals ──────────────────── v1.5.0
  Installed SIMDPirates ────────────────── v0.8.26
  Installed TaylorIntegration ──────────── v0.8.5
  Installed JLLWrappers ────────────────── v1.2.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FastRounding ───────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed DataAPI ────────────────────── v1.4.0
  Installed LabelledArrays ─────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.2
  Installed SparseDiffTools ────────────── v1.12.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Adapt ──────────────────────── v3.1.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DataValueInterfaces ────────── v1.0.0
