[ Info: Indexing package Molly 0.1.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                                                                                                  1.3%##                                                                         3.1%####                                                                       6.3%#######                                                                   10.0%##########                                                                14.4%##############                                                            19.4%##################                                                        25.7%#######################                                                   32.6%############################                                              39.5%####################################                                      50.2%##########################################                                59.0%##############################################                            65.2%######################################################                    75.9%############################################################              84.7%###################################################################       93.5%#######################################################################   99.1%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed BioGenerics ────────────────── v0.1.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BioCore ────────────────────── v2.0.5
  Installed DataStructures ─────────────── v0.18.8
  Installed KernelDensity ──────────────── v0.5.1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Twiddle ────────────────────── v1.1.2
  Installed DataFrames ─────────────────── v0.22.2
  Installed Colors ─────────────────────── v0.12.6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Inflate ────────────────────── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed PDMats ─────────────────────── v0.10.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed BioSymbols ─────────────────── v4.0.4
  Installed StaticArrays ───────────────── v0.12.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.15
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Distributions ──────────────── v0.23.8
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Ratios ─────────────────────── v0.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.1
  Installed Tables ─────────────────────── v1.2.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed PositiveFactorizations ─────── v0.2.4
  Installed MsgPack ────────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed PrettyTables ───────────────── v0.10.1
  Installed StructTypes ────────────────── v1.2.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v1.1.1
  Installed BioSequences ───────────────── v2.0.5
  Installed DataAPI ────────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Combinatorics ──────────────── v1.0.2
  Installed BufferedStreams ────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.2.4
  Installed YAML ───────────────────────── v0.4.5
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed StableRNGs ─────────────────── v0.1.2
  Installed Adapt ──────────────────────── v2.4.0
  Installed Formatting ─────────────────── v0.4.2
