[ Info: Indexing package NBodySimulator 1.4.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                                                                                                  1.3%##                                                                         3.8%####                                                                       6.9%#######                                                                   10.0%##########                                                                14.4%##############                                                            19.4%#################                                                         24.5%######################                                                    30.7%###########################                                               38.3%###################################                                       48.9%###########################################                               60.2%###################################################                       72.1%############################################################              84.7%#######################################################################   99.1%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NBodySimulator ─────────────── v1.4.0
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed SLEEFPirates ───────────────── v0.6.3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed DataStructures ─────────────── v0.18.8
  Installed LightGraphs ────────────────── v1.3.4
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Inflate ────────────────────── v0.1.2
  Installed FileIO ─────────────────────── v1.4.5
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ZygoteRules ────────────────── v0.2.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed VectorizationBase ──────────── v0.13.12
  Installed ForwardDiff ────────────────── v0.10.14
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed FastClosures ───────────────── v0.3.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed Hwloc ──────────────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed ConstructionBase ───────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.2
  Installed Setfield ───────────────────── v0.7.0
  Installed LineSearches ───────────────── v7.1.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Artifacts ──────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ExponentialUtilities ───────── v1.8.0
  Installed RecursiveFactorization ─────── v0.1.6
  Installed SparseDiffTools ────────────── v1.12.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed LabelledArrays ─────────────── v1.4.0
  Installed LoopVectorization ──────────── v0.9.7
  Installed DiffRules ──────────────────── v1.0.2
  Installed NLsolve ────────────────────── v4.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Adapt ──────────────────────── v3.1.0
  Installed Distances ──────────────────── v0.10.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DiffResults ────────────────── v1.0.3
  Installed Hwloc_jll ──────────────────── v2.4.0+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed GenericSVD ─────────────────── v0.3.0
